Query,job,input,size,output,
Q22,Job_1549743871387_0374,hdfs://neu-5-1:9000/tmp/temp1235364590/tmp676337345,147 B,/user/root/tpch/out_4rep_hdfs41/Q22out,
,Job_1549743871387_0373,hdfs://neu-5-1:9000/tmp/temp1235364590/tmp676337345,147 B,hdfs://neu-5-1:9000/tmp/temp1235364590/tmp652375968,
,Job_1549743871387_0372,hdfs://neu-5-1:9000/tmp/temp1235364590/tmp1050599845,3.5 M,hdfs://neu-5-1:9000/tmp/temp1235364590/tmp676337345 ,
,Job_1549743871387_0371,hdfs://neu-5-1:9000/tmp/temp1235364590/tmp400695415 ,800M,hdfs://neu-5-1:9000/tmp/temp1235364590/tmp1050599845,
,,/tpch/tpch/in/orders,5.2 G,,
,Job_1549743871387_0370,/tpch/tpch/in/customer,745M,hdfs://neu-5-1:9000/tmp/temp1235364590/tmp-345772538 ,
,,,,,
Q21,Job_1549743871387_0369,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp1683909782 ,2.6K,/user/root/tpch/out_4rep_hdfs41/Q21out, 
,Job_1549743871387_0368,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp-898668080,336K,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp1683909782 ,
,Job_1549743871387_0367,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp-898668080,336K,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp1687786986,
,Job_1549743871387_0366,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp-23947332 ,21.5M,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp-898668080 ,
,Job_1549743871387_0365,"hdfs://neu-5-1:9000/tmp/temp1816160007/tmp-1915520497,",41 M,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp-23947332,
,,/tpch/tpch/in/orders,5.2 G,,
,Job_1549743871387_0364,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp835653352 ,4.4 G, hdfs://neu-5-1:9000/tmp/temp1816160007/tmp-1915520497,
,,"/tpch/tpch/in/supplier,",43M,,
,Job_1549743871387_0363,/tpch/tpch/in/nation ,2.1 K,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp1807972188 ,
,Job_1549743871387_0362," /tpch/tpch/in/lineitem,",23G," /user/root/tpch/out_4rep_hdfs41/Q21_fL2_fL2,",
,,,,hdfs://neu-5-1:9000/tmp/temp1816160007/tmp835653352 ,
,,,,,
Q20,Job_1549743871387_0361,hdfs://neu-5-1:9000/tmp/temp967386962/tmp1214796386 ,319K,/user/root/tpch/out_4rep_hdfs41/Q20out ,
,Job_1549743871387_0360,hdfs://neu-5-1:9000/tmp/temp967386962/tmp1214796386 ,319 K,hdfs://neu-5-1:9000/tmp/temp967386962/tmp-579133236 ,
,Job_1549743871387_0359,"hdfs://neu-5-1:9000/tmp/temp967386962/tmp-563258828,",1.3 M,hdfs://neu-5-1:9000/tmp/temp967386962/tmp1214796386 ,
,,hdfs://neu-5-1:9000/tmp/temp967386962/tmp-616695706,720K,,
,Job_1549743871387_0358,hdfs://neu-5-1:9000/tmp/temp967386962/tmp1329036511 ,1.8 M,hdfs://neu-5-1:9000/tmp/temp967386962/tmp-563258828 ,
,Job_1549743871387_0357,"hdfs://neu-5-1:9000/tmp/temp967386962/tmp-947871795,",4.9 M,hdfs://neu-5-1:9000/tmp/temp967386962/tmp1329036511,
,,hdfs://neu-5-1:9000/tmp/temp967386962/tmp2054920901 ,379 M,,
,Job_1549743871387_0356,"hdfs://neu-5-1:9000/tmp/temp967386962/tmp790356673,",676M,hdfs://neu-5-1:9000/tmp/temp967386962/tmp-947871795 ,
,,/tpch/tpch/in/partsupp ,3.6G,,
,Job_1549743871387_0355,/tpch/tpch/in/part ,741M,hdfs://neu-5-1:9000/tmp/temp967386962/tmp790356673 ,
,Job_1549743871387_0354,"/tpch/tpch/in/nation,",2.1K,hdfs://neu-5-1:9000/tmp/temp967386962/tmp-616695706 ,
,,/tpch/tpch/in/supplier ,43.2M,,
,Job_1549743871387_0353,/tpch/tpch/in/lineitem ,23.3G,hdfs://neu-5-1:9000/tmp/temp967386962/tmp2054920901 ,
,,,,,
,,,,,
,Job_1549743871387_0352,hdfs://neu-5-1:9000/tmp/temp-1095476413/tmp1493849646 ,46K,/user/root/tpch/out_4rep_hdfs41/Q19out ,
,Job_1549743871387_0351," /tpch/tpch/in/lineitem,",23.3 G,hdfs://neu-5-1:9000/tmp/temp-1095476413/tmp1493849646 ,
,,/tpch/tpch/in/part ,741M,,
,,,,,
,,,,,
,,,,,
